Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/.vs
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/.vs/config
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2/CompilerIdC
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2/CompilerIdC/tmp
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2/CompilerIdCXX
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2/CompilerIdCXX/tmp
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/CMakeTmp
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/actions
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/components
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/design_patterns
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/entity
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/game
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/game_windows
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/gui
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/inventory
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/keybuffer
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/libraries
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/libraries/easylogging++-9.95
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/libraries/easylogging++-9.95/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/lua
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/map
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/maptile
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/properties
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/services
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/src
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/state_machine
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/systems
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/tilesheet
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/types
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/utilities
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/views
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/logs
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/entity
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/entity/material
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/entity/template
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/font
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/graphic
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/graphic/other
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/script
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/shader
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/cmake_modules
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/win32
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/win32/DebugBuild
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/win32/ReleaseBuild
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/x64
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/x64/DebugBuild
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/dll/x64/ReleaseBuild
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/doxygen
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/doxygen/html
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/doxygen/html/search
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/doxygen/latex
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/archives
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/details
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/external
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/external/rapidjson
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/external/rapidjson/internal
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/external/rapidxml
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/cereal/cereal/types
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/easylogging++-9.95
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/easylogging++-9.95/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/icu-60.2
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/icu-60.2/windows-msvc14-64bit
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/luajit-2.0
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/luajit-2.0/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/luajit-2.0/linux-gcc-64bit
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/luajit-2.0/osx-clang-64bit
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/nlohmann
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/nlohmann/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/sfml-deps
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/libraries/sfml-deps/windows-msvc14-64bit
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/entity
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/entity/material
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/entity/template
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/font
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/graphic
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/graphic/other
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/script
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/resources/shader
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/screenshots
Searching INPUT for files to process...
Searching for files in directory /home/greglindsey/personal/projects/MetaHack
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/actions
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2/CompilerIdC
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2/CompilerIdC/tmp
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2/CompilerIdCXX
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/3.10.2/CompilerIdCXX/tmp
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/CMakeTmp
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/actions
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/components
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/design_patterns
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/entity
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/game
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/game_windows
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/gui
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/inventory
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/keybuffer
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/libraries
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/libraries/easylogging++-9.95
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/libraries/easylogging++-9.95/include
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/lua
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/map
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/maptile
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/properties
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/services
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/src
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/state_machine
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/systems
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/tilesheet
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/types
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/utilities
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/CMakeFiles/MetaHack.dir/views
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/logs
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/entity
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/entity/material
Searching for files in directory /home/greglindsey/personal/projects/MetaHack/build/resources/entity/template
